iter	Passed	Remaining
814	494	112
815	494	111
816	495	110
817	495	110
818	496	109
819	496	108
820	496	108
821	497	107
822	497	107
823	498	106
824	498	105
825	499	105
826	500	104
827	500	104
828	501	103
829	501	102
830	502	102
831	502	101
832	503	100
833	503	100
834	504	99
835	504	99
836	505	98
837	505	97
838	506	97
839	506	96
840	506	95
841	507	95
842	507	94
843	508	93
844	508	93
845	509	92
846	509	92
847	509	91
848	510	90
849	510	90
850	511	89
851	511	88
852	512	88
853	512	87
854	513	87
855	513	86
856	514	85
857	514	85
858	514	84
859	515	83
860	515	83
861	515	82
862	516	81
863	516	81
864	517	80
865	517	80
866	517	79
867	518	78
868	518	78
869	518	77
870	519	76
871	519	76
872	520	75
873	520	75
874	520	74
875	521	73
876	521	73
877	522	72
878	522	71
879	523	71
880	523	70
881	524	70
882	524	69
883	525	68
884	525	68
885	525	67
886	526	67
887	526	66
888	527	65
889	527	65
890	528	64
891	528	64
892	529	63
893	529	62
894	530	62
895	530	61
896	530	60
897	531	60
898	531	59
899	532	59
900	532	58
901	532	57
902	533	57
903	533	56
904	534	56
905	534	55
906	534	54
907	535	54
908	535	53
909	536	53
910	536	52
911	536	51
912	537	51
913	537	50
914	538	49
915	538	49
916	538	48
917	539	48
918	539	47
919	540	46
920	540	46
921	541	45
922	541	45
923	542	44
924	542	44
925	543	43
926	543	42
927	544	42
928	544	41
929	545	41
930	545	40
931	546	39
932	546	39
933	547	38
934	547	38
935	547	37
936	548	36
937	548	36
938	549	35
939	549	35
940	550	34
941	550	33
942	551	33
943	551	32
944	552	32
945	552	31
946	553	30
947	554	30
948	554	29
949	555	29
950	555	28
951	556	28
952	556	27
953	557	26
954	558	26
955	558	25
956	558	25
957	559	24
958	559	23
959	560	23
960	560	22
961	561	22
962	561	21
963	562	20
964	562	20
965	563	19
966	563	19
967	564	18
968	564	18
969	564	17
970	565	16
971	565	16
972	566	15
973	567	15
974	567	14
975	567	13
976	568	13
977	568	12
978	569	12
979	569	11
980	569	11
981	570	10
982	570	9
983	571	9
984	571	8
985	572	8
986	572	7
987	573	6
988	573	6
989	574	5
990	574	5
991	575	4
992	576	4
993	576	3
994	577	2
995	577	2
996	578	1
997	578	1
998	579	0
999	580	0
